// 'pantalla1_v2', 128x64px
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x07, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x01, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x3f, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x00, 0x0f, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0x81, 0xfe, 0x07, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0x07, 0xff, 0x81, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xfe, 0x1f, 0xff, 0xe0, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xfc, 0x3f, 0xff, 0xf0, 0xff, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xf8, 0x3f, 0xff, 0xff, 0xff, 0xf8, 0x7f, 0xff, 0xf8, 0x7f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xf0, 0x1f, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xfc, 0x3f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xc0, 0x0f, 0xff, 0xff, 0xff, 0xf1, 0xff, 0xff, 0xfe, 0x3f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xdf, 0x03, 0xff, 0xff, 0xff, 0xe1, 0xff, 0xff, 0xff, 0x1f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0x9f, 0x81, 0xff, 0xff, 0xff, 0xe3, 0xff, 0xff, 0xff, 0x1f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0x9f, 0xa0, 0xff, 0x87, 0xff, 0xe3, 0xff, 0xff, 0xff, 0x1f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0x1f, 0xb0, 0x7e, 0x3f, 0xff, 0xc7, 0xff, 0xff, 0xff, 0x8f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0x0f, 0xb9, 0xf8, 0x7f, 0xff, 0xc7, 0xff, 0xff, 0xff, 0x8f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0x0f, 0xbf, 0xc3, 0xff, 0xff, 0xc7, 0xff, 0xff, 0xff, 0x8f, 0xdf, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0x0f, 0xbe, 0x0f, 0xff, 0xff, 0xc7, 0xff, 0xff, 0xff, 0x8f, 0xdf, 0xff, 0xff, 0xf7, 
